1,CUST001,ABBOTT DIAGNOSTICS/ARRIVA-ALERE,11701,single,TYP001,CLS001,Price1,VT,CASH,008-618-886-000,"23F Bonifacio One Tech Tower Rizal Drive West corner 31st Street, Bonifacio Global City",Taquig City,Metro Manila,Philippines,1630,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST002,ACCUBOOKS,11701,single,TYP001,CLS001,Price1,VT,CASH,009-293-122-000,"Unit 506 Campos Rueda, 101 Urban Avenue, Brgy Pio Del Pilar",Makati City,Metro Manila,Philippines,1230,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST003,ACTIVASIA,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST004,AGACONS CONSTRUCTION,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST005,ALL ASIAN,11701,single,TYP001,CLS001,Price1,VT,CASH,003-459-586,"6th Floor, Cacho Gonzales Bldg., 101 Aguirre Street corner Trasierra Street, Legaspi Village",Makati City,Metro Manila,Philippines,1630,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST006,"ALMEXTECH, INC",11701,single,TYP001,CLS001,Price1,VT,CASH,008-105-516-000,"Phase 4, Block 18, Lot 9 Cavite Economic Zone",Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST007,ALPHONSUS GERALD ANGAT,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST008,AROMEDA MARKETING INC,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST009,AURACLE WELLNESS CORP,11701,single,TYP001,CLS001,Price1,VT,CASH,008-882-882-000,196 Salcedo St. Legaspi Village,Makati City,Metro Manila,Philippines,1630,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST010,AVECSHARES,11701,single,TYP001,CLS001,Price1,VT,CASH,206-794-927-000,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST011,BELLA IBARRA,11701,single,TYP001,CLS001,Price1,VT,CASH,008-973-973-000,1635 Quezon Ave. West Triangle,Quezon City,Metro Manila,Philippines,1104,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST012,BELMONT NEWPORT LUXURY HOTELS INC,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST013,BENBY,11701,single,TYP001,CLS001,Price1,VT,CASH,000-379-609-000,"216 Banawe St., Manresa ",Quezon City,Metro Manila,Philippines,1115,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST014,BOAMAX PHILS TECH INC,11701,single,TYP001,CLS001,Price1,VT,CASH,007-098-161-000,"Lot 1 Block 14 Phase 3 Cavite Export Processing Zone Authority, Ceezia",Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST015,BROOKSIDE FARMS CORPORATION,11701,single,TYP001,CLS001,Price1,VT,CASH,000-884-130-000,"8th floor, Office No 4 Victoria De Manila Bldg., 1655 Taft Avenue, Malate",Manila,Metro Manila,Philippines,1004,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST016,BSFIL TECHNOLOGY,11701,single,TYP001,CLS001,Price1,VT,CASH,223-777-519-000,"Suite 402 South Center Tower 2206 Market St., Madrigal Business Park",Alabang,Muntinlupa City,Philippines,1771,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST017,CBE ESTRADA PAWNSHOP INC,11701,single,TYP001,CLS001,Price1,VT,CASH,259-412-890-000,Brgy. Nancayasan,Urdaneta,Pangasinan,Philippines,2428,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST018,CEBU YMTECHNOLOGY INC,11701,single,TYP001,CLS001,Price1,VT,CASH,231-325-719-001,"L1, P3, Cezia Road CEZ",Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST019,CITY GARDEN GRAND HOTEL,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,"8008 Makati Ave. cor. Kalayaan Ave.,",Makati City,Metro Manila,Philippines,1200,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST020,CITY GARDEN SUITES MANILA,11701,single,TYP001,CLS001,Price1,VT,CASH,008-222-441-001,"1227 (or 1158) A. Mabini cor. Padre Faura St., Ermita",Manila,Metro Manila,Philippines,1004,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST021,CREEDON,11701,single,TYP001,CLS001,Price1,VT,CASH,008-614-759-000,"22 Emerald Ave, San Antonio, Pasig, Metro Manila / 18th floor, Wynsum Corporate Plaza, Ortigas Center",Pasig City,Metro Manila,Philippines,1605,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST022,DAE DUCK,11701,single,TYP001,CLS001,Price1,VT,CASH,004-842-467-000,Lot 1-13 Block 20 Phase IV Main Ave. PEZA,Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST023,ELECSYS,11701,single,TYP001,CLS001,Price1,VT,CASH,009-760-266-000,"Lot 1B, Block 6, Phase II,PEZA",Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST024,ELEMENTS HABITARE,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST025,E.M ANDOR BUILDERS ,11701,single,TYP001,CLS001,Price1,VT,CASH,288-491-546,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST026,EMR GROUP,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST027,EURO TOWERS,11701,single,TYP001,CLS001,Price1,VT,CASH,007-839-242-000," 3/F Vivaldi Residences, 628 EDSA cor. Aurora Blvd., Cubao",Quezon City,Metro Manila,Philippines,1109,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST028,FASTECH ADVANCED ASSEMBLY INC,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST029,FEXCO PHILIPPINES,11701,single,TYP001,CLS001,Price1,VT,CASH,008-965-777-000,"Unit 905, One Global Place Center, 25th Street corner 5th Avenue, Bonifacio Global City",Taguig City,Metro Manila,Philippines,1630,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST030,FIRST PACIFIC LEARNING ACADEMY,11701,single,TYP001,CLS001,Price1,VT,CASH,216-990-660-000,"Km 27, Sumulong Highway",Antipolo City,Metro Manila,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST031,FOOD PANDA,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST032,FORD CAINTA,11701,single,TYP001,CLS001,Price1,VT,CASH,008-193-458-000,AEON Bldg. Km 19 Ortigas Ave. Extension Brgy Sto. Nino,Cainta,Rizal,Philippines,1800,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST033,FORD EDSA,11701,single,TYP001,CLS001,Price1,VT,CASH,004-632--072-000,"No. 29 Edsa, Greenhills",San Juan,Metro Manila,Philippines,1502,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST034,FORD MAKATI,11701,single,TYP001,CLS001,Price1,VT,CASH,008-298-888-000,"2245 Pasong Tamo corner, Brgy Bangkal",Makati City,Metro Manila,Philippines,1233,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST035,FORTUNECROSS,11701,single,TYP001,CLS001,Price1,VT,CASH,229-795-734-000,"L14 B16, Phase 4, Main Road, PEZA",Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST036,FRONTEO,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,Unit 1201 & 1204 12th Floor Isquare Building Meralco Ave Ortigas Center,Pasig City,Metro Manila,Philippines,1605,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST037,GHL SYSTEMS PHILIPPINES INC,11701,single,TYP001,CLS001,Price1,VT,CASH,246-200-050-000,"6F One Corporate Plaza, 845 Arnaiz Avenue, Legaspi Village",Makati City,Metro Manila,Philippines,1229,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST038,"GLOBAL INTEGRATED CONTACT FACILITIES, INC/SYNLINK BUSINESS",11701,single,TYP001,CLS001,Price1,VT,CASH,009-422-754-000,"11F Robinsons Equitable Tower, ADB Ave., Ortigas Ctr., Pasig City",Pasig City,Metro Manila,Philippines,1605,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST039,HAYAKAWA COMPONENTS,11701,single,TYP001,CLS001,Price1,VT,CASH,005-067-750-000,Philippine Economic Zone Authority,Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST040,HAYAKAWA ELECTRONICS CORP.,11701,single,TYP001,CLS001,Price1,VT,CASH,000-289-894-000,Dr. Corner 1st St.Cavite Economic Zone,Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST041,HINO MOTORS,11701,single,TYP001,CLS001,Price1,VT,CASH,000-059-891-000,"Industrial Park Road, Canlubang Industrial Estate, Canlubang",Calamba,Laguna,Philippines,4028,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST042,IBARRA'S PARTY AND VENUES,11701,single,TYP001,CLS001,Price1,VT,CASH,232-743-896-001,"Plaza Ibarra #77, Timog Ave., Brgy. South Triangle",Quezon City,Metro Manila,Philippines,1103,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST043,IWASAKI,11701,single,TYP001,CLS001,Price1,VT,CASH,008-572-543-000,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST044,LED WORKS PHILIPPINES,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST045,LEMON SQUARE/BIG E,11701,single,TYP001,CLS001,Price1,VT,CASH,206-635-526-000,91 Sampaloc St. Libtong,Meycauayan,Bulacan,Philippines,3020,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST046,LUBD PHILIPPINES MAKATI,11701,single,TYP001,CLS001,Price1,VT,CASH,009-045-681-000,"7820 Makati Ave, Brgy. Poblacion",Makati City,Metro Manila,Philippines,1210,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST047,MACH UNION ,11701,single,TYP001,CLS001,Price1,VT,CASH,006-589-449-000,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST048,MASAITO,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST049,"MEGA CELLULAR NETWORK, INC",11701,single,TYP001,CLS001,Price1,VT,CASH,001-239-916-000,"1953-55 Buensalida Building, M. Adriatico St., Malate,",Manila,Metro Manila,Philippines,1004,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST050,MEGAWORLD/PHRI,11701,single,TYP001,CLS001,Price1,VT,CASH,201-888-636-000,"21 San Miguel Avenue, Ortigas Center",Pasig City,Metro Manila,Philippines,1600,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST051,"MERCK, INC",11701,single,TYP001,CLS001,Price1,VT,CASH,000-163-943-000,"36F The Finance Centre, 26th Street Bonifacio Global City",Taguig City,Metro Manila,Philippines,1630,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST052,"MICRODATA SYSTEMS AND MANAGEMENT, INC",11701,single,TYP001,CLS001,Price1,VT,CASH,000-132-948-000,199 CM RECTO ST ADDITION HILLS  SAN JUAN CITY,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST053,MICROIMAGE,11701,single,TYP001,CLS001,Price1,VT,CASH,228-007-677-000,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST054,MORNING DEW,11701,single,TYP001,CLS001,Price1,VT,CASH,002-480-148-000,269 Sunset Drive Brookside Hills Subdivision,Cainta,Rizal,Philippines,1800,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST055,MS. ROSE TIONLOC,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST056,NEW FOOD COATINGS/NEWLY WEDS,11701,single,TYP001,CLS001,Price1,VT,CASH,215-011-229-000,"Unit A, 103 Excellence Avenue, Carmelray Industrial Park I, Canlubang",Calamba,Laguna,Philippines,4028,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST057,NORMAN BERNABE,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST058,RLAPIDS,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,"No. 1714 ECIDC Compound, East Service Road, Lawang Bato",Valenzuela City,Metro Manila,Philippines,1447,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST059,RON FIRE SYSTEMS INC,11701,single,TYP001,CLS001,Price1,VT,CASH,008-531-942-000,"Unit 705, 7th Floor, Asian Star Building, Asean Drive, Filinvest City, Alabang",Muntinlupa City,Metro Manila,Philippines,1781,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST060,RPOI INTERNATIONAL CORP,11701,single,TYP001,CLS001,Price1,VT,CASH,009-908-463-000,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST061,"SAFETY HOUSE, INC",11701,single,TYP001,CLS001,Price1,VT,CASH,005-176-306-000,"4166 Diego St., Purok 4, Mapulang Lupa, Valenzuela City.",Valenzuela City,Metro Manila,Philippines,1447,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST062,SAINT FRANCIS SCHOOL,11701,single,TYP002,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST063,SANKYOTATEYAMA,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST064,SAVOY HOTEL BORACAY,11701,single,TYP001,CLS001,Price1,VT,CASH,009-536-639-000,"New Coast Drive, Boracay Newcoast, Brgy. Yapak, Boracay Island",Boracay Island,Aklan,Philippines,5608,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST065,SAVOY HOTEL MANILA,11701,single,TYP001,CLS001,Price1,VT,CASH,009-911-782-000,Andrews Avenue,Newport City,Pasay City,Philippines,1309,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST066,SOFTEC,11701,single,TYP001,CLS001,Price1,VT,CASH,009-531-812-000,"Unit 2803 Raffles Corporate Center, F. Ortigas Jr. Road, Ortigas Center",Pasig City,Metro Manila,Philippines,1605,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST067,SOUTHPOLE,11701,single,TYP001,CLS001,Price1,VT,CASH,430-626-788-001,"SouthPole Central Hotel, Junquera St., Brgy. Kamagayan",Cebu City,Cebu,Philippines,6000,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST068,SOUTHVILLE INTERNATIONAL SCHOOL AND COLLEGES,11701,single,TYP002,CLS001,Price1,VT,CASH,001-135-456-000,"1281 Tropical Avenue Corner Luxembourg Street, BF Homes International, Las Pinas",Las Pinas,Metro Manila,Philippines,1740,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST069,SQUIDPAY TECHNOLOGY INC,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,"2402-D West Tower, Philippine Stock Exchange Building, Ortigas",Pasig City,Metro Manila,Philippines,1605,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST070,SPLITMEDIA LABS,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST071,STRIKETECH CORP.,11701,single,TYP001,CLS001,Price1,VT,CASH,009-080-854-000,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST072,SUPPLY OILFIELD SERVICES INC.,11701,single,TYP001,CLS001,Price1,VT,CASH,NULL,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST073,"SYNLINK BUSINESS SOLUTIONS, INC / GICF",11701,single,TYP001,CLS001,Price1,VT,CASH,009-422-754-000,"34F Robinsons Equitable Tower, ADB Avenue, corner P. Poveda Road, Ortigas Center",Pasig City,Metro Manila,Philippines,1605,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST074,TECHNOGLOBAL,11701,single,TYP001,CLS001,Price1,VT,CASH,008-384-407-000,19th Floor Ecotower Building 32nd St Cor 9th Ave BGC,Taguig City,Metro Manila,Philippines,1630,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST075,TECHNOLUX,11701,single,TYP001,CLS001,Price1,VT,CASH,000-147-765-000,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST076,TOYOTA MANILA BAY,11701,single,TYP001,CLS001,Price1,VT,CASH,004-676-716-000,"Roxas Blvd., Cor. Edsa Extn., Pasay City",Pasay City,Metro Manila,Philippines,1308,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
1,CUST077,UNITEC,11701,single,TYP001,CLS001,Price1,VT,CASH,005-500-776-000,NULL,NULL,NULL,Philippines,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST078,WYNSUM/MERCURE,11701,single,TYP001,CLS001,Price1,VT,CASH,007-908-674-001,"45 San Miguel Ave., Ortigas Center",Pasig City,Metro Manila,Philippines,1600,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST079,GLORY,11701,single,TYP001,CLS001,Price1,NV,CASH,004-450-934-000,Lots 1 & 3  Blk 19 Phase 3 CEZ,Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST080,HARUNA ,11701,single,TYP001,CLS001,Price1,NV,CASH,021-365-385-000,L4 B8 PHs Cavite Economic Zone,Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST081,"IPLOY, INC",11701,single,TYP001,CLS001,Price1,NV,CASH,484-634-961-000,Unit A & F 11/F MSY Tower Cebu Business Park Hipodromo,Cebu City,Cebu,Philippines,6000,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST082,NAKAMURA,11701,single,TYP001,CLS001,Price1,NV,CASH,005-063-476-000,Lot No. 3 Block 3 Phase II Cavite Economic Zone,Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST083,QIAGEN,11701,single,TYP001,CLS001,Price1,NV,CASH,009-805-854-000,"12F Cyber Sigma Bldg | Old Lawton Ave., McKinley West, Taguig City ",Taguig City,Metro Manila,Philippines,1634,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST084,TECHNOMOLVA,11701,single,TYP001,CLS001,Price1,NV,CASH,006-739-256-000,"Lot 15, Block 20, Phase 4 Cavite Economic Zone",Rosario,Cavite,Philippines,4106,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL
1,CUST085,TORRES TECHNOLOGY,11701,single,TYP001,CLS001,Price1,NV,CASH,004-140-960-001,YTMI Realty Special Economic Zone Brgy. Makiling,Calamba City,Laguna,Philippines,4027,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACTIVE,NULL